degree,specialization,cgpa,yearOfGraduation,internship,projects,python,java,ml,data,web,uiux,cloud,job_role
MCA,CS,8.24,2024,0,0,0,0,1,0,0,0,0,Software Engineer
MCA,AI,9.08,2024,0,5,0,0,0,0,1,0,1,Software Engineer
B.Tech,DS,6.37,2026,1,0,1,1,1,0,0,1,0,ML Engineer
MCA,CS,6.17,2025,1,0,1,0,1,0,1,1,0,ML Engineer
BCA,AI,6.8,2026,0,4,0,0,1,1,1,1,0,UI/UX Designer
MCA,AI,9.2,2024,0,0,0,0,0,1,1,1,0,UI/UX Designer
MCA,DS,7.5,2027,0,2,1,1,1,0,0,1,0,ML Engineer
B.Tech,DS,6.35,2024,0,1,0,0,1,1,1,1,0,UI/UX Designer
MCA,CS,8.59,2024,1,5,0,1,0,1,1,1,1,UI/UX Designer
MCA,AI,9.69,2025,0,5,1,0,1,1,0,1,0,Data Scientist
BCA,CS,6.43,2026,1,1,1,0,0,1,0,0,1,Cloud Engineer
B.Tech,DS,9.6,2025,1,4,0,0,0,0,1,0,0,Software Engineer
MCA,DS,6.46,2025,0,2,1,0,0,1,1,1,1,Backend Developer
B.Tech,CS,9.27,2024,0,2,0,0,0,0,0,0,0,Software Engineer
B.Tech,CS,6.37,2027,1,3,1,0,0,1,0,1,1,UI/UX Designer
B.Tech,IT,6.73,2028,1,1,1,1,0,0,0,1,1,UI/UX Designer
MCA,CS,6.19,2028,0,0,1,0,1,1,0,0,1,Data Scientist
B.Tech,IT,7.44,2027,1,3,0,0,1,1,1,0,1,Software Engineer
B.Tech,CS,8.84,2024,0,4,1,1,1,0,0,1,0,ML Engineer
MCA,IT,7.53,2028,0,4,1,0,0,0,0,0,0,Software Engineer
B.Tech,AI,7.5,2026,1,2,0,0,1,1,1,0,1,Software Engineer
B.Tech,AI,9.35,2025,1,2,0,0,1,0,0,0,1,Software Engineer
BCA,CS,9.38,2028,0,2,0,1,1,0,1,0,0,Software Engineer
B.Tech,CS,8.41,2026,0,0,1,0,1,0,1,1,1,ML Engineer
B.Tech,CS,9.59,2025,0,2,1,0,1,0,1,1,0,ML Engineer
BCA,IT,8.59,2024,1,4,0,1,0,0,1,1,0,UI/UX Designer
B.Tech,AI,8.97,2027,0,2,1,0,0,0,0,1,0,UI/UX Designer
BCA,AI,7.16,2025,0,0,0,0,1,0,1,0,0,Software Engineer
MCA,DS,8.58,2028,1,0,0,1,1,1,0,1,1,UI/UX Designer
BCA,AI,7.66,2028,0,3,0,1,0,1,0,0,1,Software Engineer
BCA,CS,9.61,2026,1,5,0,1,0,1,0,0,1,Software Engineer
MCA,IT,6.73,2027,0,4,0,1,1,1,1,1,1,UI/UX Designer
MCA,AI,7.77,2027,0,4,1,1,0,1,1,0,1,Full Stack Developer
MCA,AI,6.85,2025,0,0,1,0,0,1,1,0,0,Backend Developer
MCA,DS,7.88,2025,0,5,0,0,1,0,1,1,0,UI/UX Designer
MCA,IT,9.49,2024,1,1,0,0,1,0,0,1,0,UI/UX Designer
BCA,AI,8.86,2026,1,5,1,1,1,1,1,0,1,Data Scientist
BCA,AI,9.39,2024,0,1,0,1,1,0,1,0,1,Software Engineer
BCA,DS,7.58,2025,1,3,0,1,0,0,0,1,1,UI/UX Designer
BCA,IT,7.86,2026,1,3,0,1,1,0,1,1,1,UI/UX Designer
MCA,CS,9.45,2028,0,0,0,1,1,1,0,1,0,UI/UX Designer
BCA,IT,7.73,2026,1,2,1,0,1,0,0,1,1,ML Engineer
B.Tech,CS,8.97,2024,0,1,1,1,0,1,0,0,1,Cloud Engineer
MCA,IT,7.77,2026,1,1,0,0,0,0,0,1,0,UI/UX Designer
BCA,IT,6.29,2025,0,5,0,0,1,0,0,1,1,UI/UX Designer
MCA,AI,6.05,2027,1,0,1,0,0,1,1,1,0,Backend Developer
MCA,DS,7.77,2028,1,2,1,1,1,0,1,0,1,ML Engineer
BCA,CS,7.88,2026,0,3,0,0,1,1,0,1,1,UI/UX Designer
MCA,IT,6.33,2027,1,4,0,1,1,1,1,1,0,UI/UX Designer
B.Tech,DS,8.63,2026,1,3,0,1,1,1,0,0,1,Software Engineer
BCA,IT,6.46,2025,1,0,1,1,1,1,1,1,1,Data Scientist
B.Tech,AI,6.86,2025,1,0,0,0,0,1,1,1,0,UI/UX Designer
B.Tech,CS,8.18,2027,1,3,0,1,0,0,1,0,1,Software Engineer
BCA,DS,6.28,2024,0,1,1,0,0,1,1,0,0,Backend Developer
BCA,DS,7.13,2028,1,2,1,0,0,0,1,0,1,Backend Developer
B.Tech,IT,8.1,2025,0,3,0,0,0,0,1,0,0,Software Engineer
MCA,DS,6.27,2025,1,5,1,1,1,0,0,1,1,ML Engineer
B.Tech,CS,6.63,2026,1,3,0,1,0,0,0,1,0,UI/UX Designer
B.Tech,CS,9.38,2026,1,0,0,1,1,1,1,1,1,UI/UX Designer
MCA,DS,9.48,2025,1,5,0,0,0,1,0,0,1,Software Engineer
MCA,CS,9.26,2026,1,5,1,0,1,1,1,1,1,Data Scientist
BCA,AI,6.44,2027,0,5,1,1,1,0,1,0,1,ML Engineer
B.Tech,IT,7.01,2025,1,3,1,1,0,0,1,1,1,Full Stack Developer
MCA,DS,6.35,2024,1,0,1,0,0,0,0,1,0,UI/UX Designer
B.Tech,DS,8.09,2027,0,4,0,1,1,1,1,1,1,UI/UX Designer
BCA,AI,9.18,2028,1,1,0,0,1,1,1,1,0,UI/UX Designer
B.Tech,IT,8.17,2025,1,0,1,1,1,1,1,1,1,Data Scientist
B.Tech,AI,9.3,2027,0,4,1,1,1,1,0,1,0,Data Scientist
BCA,AI,8.37,2027,0,2,1,0,0,1,0,0,1,Cloud Engineer
B.Tech,CS,7.65,2024,0,3,1,1,1,0,0,0,1,ML Engineer
BCA,AI,7.64,2025,1,4,0,1,0,0,1,0,1,Software Engineer
MCA,IT,6.88,2026,1,2,0,0,0,0,1,0,1,Software Engineer
MCA,AI,8.43,2027,1,3,0,1,1,0,0,1,1,UI/UX Designer
MCA,AI,8.18,2026,0,5,1,0,1,1,0,0,1,Data Scientist
MCA,AI,6.83,2025,1,5,1,1,0,0,1,1,0,Full Stack Developer
MCA,IT,6.34,2026,1,5,0,0,0,1,1,0,1,Software Engineer
BCA,DS,9.68,2026,1,0,1,0,0,0,1,1,0,Backend Developer
BCA,CS,7.0,2024,1,2,1,0,0,0,1,1,0,Backend Developer
MCA,AI,9.48,2025,0,5,1,1,1,0,0,1,0,ML Engineer
BCA,DS,6.44,2025,0,3,1,1,1,0,0,0,0,ML Engineer
MCA,DS,9.57,2026,0,5,1,1,1,0,1,0,1,ML Engineer
MCA,AI,8.07,2026,0,3,1,0,1,1,0,1,0,Data Scientist
B.Tech,AI,6.93,2025,0,0,1,0,0,1,0,0,0,Software Engineer
B.Tech,IT,8.05,2025,0,5,0,0,0,1,0,0,1,Software Engineer
B.Tech,AI,6.2,2027,0,5,0,0,0,1,0,1,0,UI/UX Designer
MCA,CS,8.76,2028,1,3,0,1,1,1,0,1,0,UI/UX Designer
MCA,DS,6.28,2024,1,4,0,0,1,1,1,0,1,Software Engineer
BCA,DS,6.38,2024,0,3,0,0,0,1,1,1,1,UI/UX Designer
MCA,CS,7.19,2026,1,2,1,0,1,1,1,1,1,Data Scientist
B.Tech,AI,9.08,2028,0,4,0,1,0,0,0,0,1,Software Engineer
MCA,AI,7.34,2028,0,1,1,0,1,1,1,0,1,Data Scientist
MCA,IT,9.07,2028,0,4,1,0,0,1,1,0,1,Backend Developer
B.Tech,IT,9.31,2028,1,0,1,0,0,1,1,1,1,Backend Developer
BCA,IT,7.41,2026,0,0,0,0,0,0,1,1,1,UI/UX Designer
